path,ko_current,ja_value,proposed_ko,ns,type
ruleEnginePage.supplyChain.securityAlert,セキュリティ脅威検知,セキュリティ脅威検知,보안 위협 감지,ruleEnginePage,string
ruleEnginePage.supplyChain.cancel,キャンセル,キャンセル,취소,ruleEnginePage,string
ruleEnginePage.wms.tabTrackingDesc,リアルタイム,リアルタイム,실시간,ruleEnginePage,string
ruleEnginePage.wms.pageSub,コネクタ＆統合管理,コネクタ＆統合管理,커넥터 & 통합 관리,ruleEnginePage,string
ruleEnginePage.wms.tabGuideDesc,使い方,使い方,사용법,ruleEnginePage,string
ruleEnginePage.wms.guideTabsTitle,タブ説明,タブ説明,탭 설명,ruleEnginePage,string
ruleEnginePage.wms.ioBulkPreview,プレビュー,プレビュー,미리보기,ruleEnginePage,string
ruleEnginePage.dash.Marketing,マーケティング,マーケティング,마케팅,ruleEnginePage,string
ruleEnginePage.dash.Influencer,インフルエンサー,インフルエンサー,인플루언서,ruleEnginePage,string
ruleEnginePage.dash.Alerts,アラート,アラート,알림,ruleEnginePage,string
ruleEnginePage.dash.chRoas,チャネル別ROAS,チャネル別ROAS,채널별 ROAS,ruleEnginePage,string
ruleEnginePage.dash.sysStatus,システム現況,システム現況,시스템 현황,ruleEnginePage,string
ruleEnginePage.operations.pageTitle,🔌 連携ハブ,🔌 連携ハブ,🔌 연동 허브,ruleEnginePage,string
ruleEnginePage.operations.pageSub,コネクタ＆統合管理,コネクタ＆統合管理,커넥터 & 통합 관리,ruleEnginePage,string
ruleEnginePage.operations.viewAll,すべて表示,すべて表示,전체 보기,ruleEnginePage,string
ruleEnginePage.operations.thCategory,カテゴリ,カテゴリ,카테고리,ruleEnginePage,string
ruleEnginePage.operations.thStatus,ステータス,ステータス,상태,ruleEnginePage,string
ruleEnginePage.operations.allCategory,全カテゴリ,全カテゴリ,전체 카테고리,ruleEnginePage,string
ruleEnginePage.operations.allStatus,全ステータス,全ステータス,전체 상태,ruleEnginePage,string
ruleEnginePage.operations.allChannel,全チャネル,全チャネル,전체 채널,ruleEnginePage,string
ruleEnginePage.operations.campName,キャンペーン名,キャンペーン名,캠페인명,ruleEnginePage,string
ruleEnginePage.operations.platform,プラットフォーム,プラットフォーム,플랫폼,ruleEnginePage,string
ruleEnginePage.operations.type,タイプ,タイプ,타입,ruleEnginePage,string
ruleEnginePage.operations.colCategory,カテゴリ,カテゴリ,카테고리,ruleEnginePage,string
ruleEnginePage.operations.colPromotion,プロモーション,プロモーション,프로모션,ruleEnginePage,string
ruleEnginePage.operations.colStatus,ステータス,ステータス,상태,ruleEnginePage,string
ruleEnginePage.operations.colMarginRate,マージン率,マージン率,마진율,ruleEnginePage,string
ruleEnginePage.operations.cancel,キャンセル,キャンセル,취소,ruleEnginePage,string
ruleEnginePage.operations.clicks,クリック,クリック,클릭,ruleEnginePage,string
ruleEnginePage.operations.ai_plat_popup,ポップアップ,ポップアップ,팝업,ruleEnginePage,string
ruleEnginePage.operations.ai_plat_instagram,インスタグラム,インスタグラム,인스타그램,ruleEnginePage,string
ruleEnginePage.operations.ai_plat_kakao,カカオ,カカオ,카카오,ruleEnginePage,string
ruleEnginePage.operations.ai_adTitle,広告タイトル,広告タイトル,광고 제목,ruleEnginePage,string
ruleEnginePage.operations.ai_category,カテゴリ,カテゴリ,카테고리,ruleEnginePage,string
ruleEnginePage.operations.ai_cat_home,ホーム,ホーム,홈,ruleEnginePage,string
ruleEnginePage.operations.ai_dupDismiss,閉じる,閉じる,닫기,ruleEnginePage,string
ruleEnginePage.gNav.home,ホーム,ホーム,홈,ruleEnginePage,string
ruleEnginePage.gNav.aiMarketing,AIマーケティング自動化,AIマーケティング自動化,AI 마케팅 자동화,ruleEnginePage,string
ruleEnginePage.gNav.commerce,コマース・決済,コマース・決済,커머스 · 결제,ruleEnginePage,string
ruleEnginePage.gNav.finance,財務・精算,財務・精算,재무 · 정산,ruleEnginePage,string
ruleEnginePage.gNav.adminSystem,システム管理,システム管理,시스템 관리,ruleEnginePage,string
ruleEnginePage.gNav.dashboard,ダッシュボード,ダッシュボード,대시보드,ruleEnginePage,string
ruleEnginePage.gNav.channelKpi,チャネルKPI,チャネルKPI,채널 KPI,ruleEnginePage,string
ruleEnginePage.gNav.kakaoChannel,カカオチャネル,カカオチャネル,카카오 채널,ruleEnginePage,string
ruleEnginePage.gNav.aiInsights,AIインサイト,AIインサイト,AI 인사이트,ruleEnginePage,string
ruleEnginePage.gNav.mappingRegistry,マッピングレジストリ,マッピングレジストリ,매핑 레지스트리,ruleEnginePage,string
ruleEnginePage.gNav.pricing,料金プラン,料金プラン,요금제,ruleEnginePage,string
ruleEnginePage.gNav.auditLog,監査ログ,監査ログ,감사 로그,ruleEnginePage,string
ruleEnginePage.gNav.help,ヘルプセンター,ヘルプセンター,헬프 센터,ruleEnginePage,string
ruleEnginePage.gNav.feedback,フィードバック,フィードバック,피드백,ruleEnginePage,string
ruleEnginePage.gNav.userMgmt,ユーザー管理,ユーザー管理,사용자 관리,ruleEnginePage,string
ruleEnginePage.gNav.contentCalendar,コンテンツカレンダー,コンテンツカレンダー,콘텐츠 캘린더,ruleEnginePage,string
ruleEnginePage.super.noData,データがありません。,データがありません。,데이터가 없습니다.,ruleEnginePage,string
ruleEnginePage.super.kpiClaimCount,クレーム,クレーム,클레임,ruleEnginePage,string
ruleEnginePage.super.allChannels,全チャネル,全チャネル,전체 채널,ruleEnginePage,string
ruleEnginePage.super.allStatus,全ステータス,全ステータス,전체 상태,ruleEnginePage,string
ruleEnginePage.super.colChannel,チャネル,チャネル,채널,ruleEnginePage,string
ruleEnginePage.super.badgeClaim,クレーム,クレーム,클레임,ruleEnginePage,string
ruleEnginePage.super.labelChannel,チャネル,チャネル,채널,ruleEnginePage,string
ruleEnginePage.super.settleColChannel,チャネル,チャネル,채널,ruleEnginePage,string
ruleEnginePage.super.claimCancel,キャンセル,キャンセル,취소,ruleEnginePage,string
ruleEnginePage.accountPerf.tabDashboard,ダッシュボード,ダッシュボード,대시보드,ruleEnginePage,string
ruleEnginePage.accountPerf.objectiveConversion,コンバージョン,コンバージョン,전환,ruleEnginePage,string
ruleEnginePage.accountPerf.colTeam,チーム,チーム,팀,ruleEnginePage,string
ruleEnginePage.accountPerf.colClicks,クリック,クリック,클릭,ruleEnginePage,string
ruleEnginePage.accountPerf.guideTabsTitle,タブ説明,タブ説明,탭 설명,ruleEnginePage,string
ruleEnginePage.accountPerf.guideTabDashboardName,ダッシュボード,ダッシュボード,대시보드,ruleEnginePage,string
ruleEnginePage.acctPerf.tabDashboard,ダッシュボード,ダッシュボード,대시보드,ruleEnginePage,string
ruleEnginePage.acctPerf.objectiveConversion,コンバージョン,コンバージョン,전환,ruleEnginePage,string
ruleEnginePage.acctPerf.colTeam,チーム,チーム,팀,ruleEnginePage,string
ruleEnginePage.acctPerf.colClicks,クリック,クリック,클릭,ruleEnginePage,string
ruleEnginePage.acctPerf.guideTabsTitle,タブ説明,タブ説明,탭 설명,ruleEnginePage,string
ruleEnginePage.acctPerf.guideTabDashboardName,ダッシュボード,ダッシュボード,대시보드,ruleEnginePage,string
ruleEnginePage.marketing.sidebarUpgrade,アップグレード,アップグレード,업그레이드,ruleEnginePage,string
ruleEnginePage.marketing.convRateLbl,コンバージョン率,コンバージョン率,전환율,ruleEnginePage,string
ruleEnginePage.marketing.channel,チャネル,チャネル,채널,ruleEnginePage,string
ruleEnginePage.marketing.csTitle,クリエイティブスタジオ,クリエイティブスタジオ,크리에이티브 스튜디오,ruleEnginePage,string
ruleEnginePage.marketing.csTabPerformance,パフォーマンス,パフォーマンス,퍼포먼스,ruleEnginePage,string
ruleEnginePage.marketing.csKpiCreatives,クリエイティブ,クリエイティブ,크리에이티브,ruleEnginePage,string
ruleEnginePage.marketing.csKpiApproved,承認済み,承認済み,승인됨,ruleEnginePage,string
ruleEnginePage.marketing.csColPlatform,プラットフォーム,プラットフォーム,플랫폼,ruleEnginePage,string
ruleEnginePage.marketing.csPreview,プレビュー,プレビュー,미리보기,ruleEnginePage,string
ruleEnginePage.marketing.csDownload,ダウンロード,ダウンロード,다운로드,ruleEnginePage,string
ruleEnginePage.marketing.metImpressions,インプレッション,インプレッション,노출,ruleEnginePage,string
ruleEnginePage.marketing.metReach,リーチ,リーチ,도달,ruleEnginePage,string
ruleEnginePage.marketing.metClicks,クリック,クリック,클릭,ruleEnginePage,string
ruleEnginePage.marketing.metConv,コンバージョン,コンバージョン,전환,ruleEnginePage,string
ruleEnginePage.marketing.colStatus,ステータス,ステータス,상태,ruleEnginePage,string
ruleEnginePage.marketing.catPerformance,パフォーマンス,パフォーマンス,퍼포먼스,ruleEnginePage,string
ruleEnginePage.marketing.catInfluencer,インフルエンサー,インフルエンサー,인플루언서,ruleEnginePage,string
ruleEnginePage.marketing.noData,データなし,データなし,데이터 없음,ruleEnginePage,string
ruleEnginePage.marketing.bgColCampSum,キャンペーン,キャンペーン,캠페인,ruleEnginePage,string
ruleEnginePage.marketing.bgSecurityStatus,セキュリティ,セキュリティ,보안,ruleEnginePage,string
ruleEnginePage.marketing.bgPacingColChannel,チャネル,チャネル,채널,ruleEnginePage,string
ruleEnginePage.marketing.impressions,インプレッション,インプレッション,노출,ruleEnginePage,string
ruleEnginePage.marketing.clicks,クリック,クリック,클릭,ruleEnginePage,string
ruleEnginePage.marketing.conversions,コンバージョン,コンバージョン,전환,ruleEnginePage,string
ruleEnginePage.marketing.defaultCampSuffix,キャンペーン,キャンペーン,캠페인,ruleEnginePage,string
ruleEnginePage.marketing.guideTabsTitle,タブ別ガイド,タブ別ガイド,탭별 가이드,ruleEnginePage,string
ruleEnginePage.marketing.connectedChannels,連携チャネル,連携チャネル,연동 채널,ruleEnginePage,string
ruleEnginePage.marketing.bgGuideTabsTitle,タブ別ガイド,タブ別ガイド,탭별 가이드,ruleEnginePage,string
ruleEnginePage.marketing.bgGuideTabCampaignsName,キャンペーン,キャンペーン,캠페인,ruleEnginePage,string
ruleEnginePage.marketing.bgGuideTipsTitle,ヒント,ヒント,팁,ruleEnginePage,string
ruleEnginePage.marketing.bgGuideTip5,リアルタイム同期,リアルタイム同期,실시간 동기화,ruleEnginePage,string
ruleEnginePage.marketing.abConnectedChannels,連携チャネル,連携チャネル,연동 채널,ruleEnginePage,string
ruleEnginePage.marketing.abChartRoas,チャネル別ROAS,チャネル別ROAS,채널별 ROAS,ruleEnginePage,string
ruleEnginePage.marketing.abReasonKakaoTitle,カカオ,カカオ,카카오,ruleEnginePage,string
ruleEnginePage.marketing.abGuideTipsTitle,ヒント,ヒント,팁,ruleEnginePage,string
ruleEnginePage.noData,データがありません。,データがありません。,데이터가 없습니다.,ruleEnginePage,string
ruleEnginePage.kpiClaimCount,クレーム,クレーム,클레임,ruleEnginePage,string
